Consumption Category ,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08,2016M09,2016M10,2016M11,2016M12,2017M01,2017M02,2017M03,2017M04,2017M05,2017M06,2017M07,2017M08,2017M09,2017M10,2017M11,2017M12,2018M01,2018M02,2018M03,2018M04,2018M05,2018M06,2018M07,2018M08,2018M09,2018M10,2018M11,2018M12,2019M01,2019M02,2019M03,2019M04,2019M05,2019M06,2019M07,2019M08,2019M09,2019M10,2019M11,2019M12,2020M01,2020M02,2020M03,2020M04,2020M05,2020M06,2020M07,2020M08,2020M09
Personal consumption expenditures by major type of product (From NIPA table 2.3.x):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Personal consumption expenditures (PCE),"11,767,040","11,798,728","11,829,060","11,861,873","11,899,272","11,915,706","11,963,717","11,996,510","12,013,327","12,022,367","12,049,883","12,093,803","12,105,271","12,184,064","12,154,945","12,191,213","12,216,541","12,269,673","12,278,873","12,297,874","12,336,690","12,338,019","12,365,828","12,436,150","12,451,338","12,456,426","12,524,018","12,519,462","12,523,935","12,555,894","12,574,606","12,585,026","12,653,955","12,668,506","12,730,129","12,802,590","12,784,949","12,777,083","12,832,264","12,864,499","12,908,159","12,921,637","12,962,679","13,002,104","12,984,158","13,044,270","13,086,446","12,969,430","13,065,002","13,060,892","13,153,564","13,177,506","13,209,567","13,251,261","13,278,974","13,305,532","13,319,540","13,344,260","13,356,203","13,360,598","13,416,701","13,402,409","12,536,109","10,999,339","11,936,742","12,644,667","12,803,334","12,894,716","13,053,929"
Goods,"4,014,969","4,022,791","4,058,192","4,062,611","4,079,113","4,082,367","4,110,216","4,123,925","4,127,108","4,109,067","4,141,713","4,158,581","4,156,985","4,201,252","4,185,746","4,194,440","4,216,132","4,258,587","4,256,502","4,262,855","4,274,674","4,273,148","4,267,757","4,319,071","4,316,312","4,322,395","4,346,038","4,368,750","4,372,305","4,401,234","4,400,502","4,409,411","4,464,913","4,468,799","4,512,097","4,543,987","4,524,539","4,525,020","4,545,267","4,554,764","4,605,284","4,575,355","4,600,283","4,619,246","4,612,591","4,644,638","4,701,674","4,573,222","4,659,380","4,636,100","4,710,378","4,732,605","4,758,234","4,777,909","4,797,305","4,811,544","4,806,711","4,813,673","4,812,222","4,809,568","4,836,425","4,817,167","4,785,163","4,187,078","4,788,176","5,056,974","5,111,153","5,094,280","5,204,134"
  Durable goods,"1,357,142","1,358,195","1,387,102","1,392,611","1,397,667","1,398,961","1,409,935","1,421,938","1,414,141","1,408,426","1,428,340","1,433,089","1,428,238","1,454,601","1,445,530","1,446,257","1,456,542","1,483,499","1,493,596","1,497,139","1,510,262","1,516,382","1,505,774","1,544,507","1,532,880","1,536,160","1,541,260","1,553,463","1,557,040","1,573,281","1,584,172","1,580,259","1,619,549","1,626,612","1,649,449","1,660,969","1,653,125","1,661,482","1,671,064","1,680,698","1,697,952","1,693,129","1,696,727","1,709,454","1,705,380","1,717,709","1,745,343","1,679,731","1,707,311","1,698,341","1,749,352","1,755,669","1,776,879","1,778,824","1,788,349","1,796,863","1,808,297","1,801,409","1,813,210","1,820,411","1,835,200","1,813,924","1,606,760","1,427,096","1,831,326","1,975,356","2,006,564","2,008,361","2,066,003"
    Motor vehicles and parts,"454,923","459,403","476,364","479,466","477,788","475,530","478,319","481,932","475,228","467,143","479,886","468,199","471,354","483,093","469,840","476,173","476,551","484,744","494,746","493,854","499,661","505,052","492,591","516,405","503,414","501,194","496,147","495,060","501,222","510,606","513,174","503,747","529,178","535,482","532,165","534,710","534,978","525,107","532,851","534,848","541,422","532,952","535,243","538,979","533,016","537,170","541,065","533,059","516,758","506,094","538,929","529,813","536,483","537,548","531,844","531,600","541,794","532,501","542,632","542,527","540,229","525,343","422,041","387,073","544,486","560,369","569,535","574,807","600,551"
    Furnishings and durable household equipment,"306,937","304,048","311,273","310,914","316,418","315,231","320,610","323,482","324,570","324,633","328,467","334,099","332,298","337,018","336,527","336,758","338,314","345,546","345,589","347,468","351,135","348,817","351,639","353,594","356,800","358,240","360,531","364,278","363,459","367,086","370,503","373,202","378,707","380,801","387,765","391,711","387,746","391,743","393,396","392,723","396,441","398,447","400,096","402,758","401,934","400,542","404,987","389,125","400,814","396,759","400,998","408,392","410,082","408,887","411,535","417,070","414,447","417,476","417,168","417,254","423,838","421,369","394,326","339,534","416,796","457,847","458,655","451,934","456,928"
    Recreational goods and vehicles,"380,148","377,135","380,827","381,271","381,704","384,101","386,915","390,500","392,271","394,916","393,209","403,831","402,674","409,649","415,095","410,501","420,280","430,056","428,954","430,351","433,300","437,291","436,867","445,619","446,133","453,259","459,760","470,505","466,356","466,949","467,538","471,858","477,906","476,461","493,456","501,811","495,858","509,694","510,129","514,510","519,177","520,119","522,977","527,824","532,315","536,920","554,013","519,912","552,228","557,026","563,662","575,347","588,530","593,812","604,430","607,192","606,073","610,650","613,023","615,288","628,098","626,863","606,762","577,553","702,032","742,562","741,289","733,018","756,614"
    Other durable goods,"215,907","217,888","218,010","220,170","221,165","223,921","223,955","225,953","222,578","223,098","227,188","229,222","223,658","226,291","227,118","224,900","224,300","226,352","226,515","227,938","228,441","227,336","227,976","230,792","229,799","227,696","230,278","230,403","231,689","233,492","237,704","237,637","238,051","237,360","241,886","239,320","240,350","243,470","242,463","246,678","248,856","250,667","247,571","249,267","248,792","253,891","257,990","246,533","252,921","255,909","260,106","259,191","259,905","257,350","261,765","262,672","266,157","262,879","261,436","266,838","266,899","266,171","220,491","159,844","202,533","254,151","275,496","285,105","288,184"
  Nondurable goods,"2,660,549","2,667,298","2,674,394","2,673,472","2,684,923","2,686,891","2,703,838","2,705,901","2,716,496","2,704,178","2,717,282","2,729,379","2,732,491","2,750,750","2,744,174","2,752,043","2,763,560","2,779,662","2,768,016","2,770,895","2,770,108","2,762,865","2,767,489","2,781,619","2,789,700","2,792,600","2,810,924","2,821,786","2,821,953","2,835,155","2,824,443","2,836,692","2,854,836","2,852,213","2,873,474","2,893,917","2,882,206","2,875,266","2,886,248","2,886,851","2,920,113","2,895,686","2,916,414","2,923,395","2,920,591","2,940,453","2,970,820","2,905,419","2,963,726","2,949,283","2,975,588","2,991,313","2,997,310","3,014,418","3,024,628","3,030,805","3,016,226","3,028,848","3,017,259","3,008,558","3,021,381","3,021,272","3,169,119","2,755,262","2,978,595","3,109,915","3,134,189","3,116,286","3,170,807"
    Food and beverages purchased for off-premises consumption,"879,429","880,382","884,258","882,702","883,590","884,369","886,810","884,787","888,291","880,045","888,865","894,149","894,573","899,805","897,300","905,013","912,669","916,691","914,802","916,423","918,607","924,033","924,014","925,182","932,705","931,121","935,855","936,838","935,383","940,604","938,226","943,809","951,003","951,956","955,322","964,250","960,371","961,063","963,382","959,903","971,905","960,998","966,010","967,293","968,107","972,076","977,284","961,917","979,984","957,906","971,007","977,905","977,712","984,006","993,578","994,712","986,470","986,837","986,964","987,425","984,969","981,102","1,201,697","1,028,276","1,050,767","1,043,761","1,058,238","1,045,782","1,049,660"
    Clothing and footwear,"362,867","366,223","366,605","365,502","371,086","367,592","369,815","369,068","371,609","370,055","370,701","371,003","374,423","378,528","375,824","374,721","374,997","380,833","377,870","380,172","380,889","377,337","372,181","378,133","380,906","375,494","378,556","382,273","381,397","383,871","380,175","383,260","384,392","382,182","391,433","393,304","388,960","391,945","384,938","389,309","399,962","393,348","401,489","403,657","400,371","405,050","412,734","393,461","401,084","399,993","409,044","413,315","415,347","414,290","414,544","411,801","410,180","420,452","414,687","418,890","415,049","411,981","300,782","228,550","320,806","405,004","399,449","391,360","422,625"
    Gasoline and other energy goods,"447,499","453,871","447,199","449,264","447,615","447,812","451,473","450,410","455,183","451,155","447,971","450,406","453,873","457,236","459,014","455,896","454,154","451,547","449,159","449,702","455,180","436,694","449,178","453,208","436,132","447,955","451,508","450,023","455,367","454,635","450,274","451,377","451,090","448,579","444,567","452,476","453,911","434,546","454,445","445,543","449,480","449,985","449,193","446,718","439,524","444,163","448,848","447,256","449,224","446,407","444,301","451,180","443,414","445,628","442,605","449,285","442,372","447,716","444,406","432,630","442,503","442,766","378,640","290,327","348,504","387,079","397,927","402,749","409,887"
    Other nondurable goods,"972,514","970,355","977,237","977,651","983,327","987,669","996,540","1,002,074","1,002,905","1,003,848","1,008,616","1,012,794","1,009,842","1,015,560","1,013,664","1,015,958","1,019,670","1,026,499","1,021,848","1,020,384","1,013,682","1,016,246","1,017,820","1,021,446","1,030,085","1,031,516","1,038,655","1,045,254","1,044,369","1,049,566","1,048,182","1,050,435","1,059,379","1,059,783","1,070,347","1,073,321","1,069,112","1,073,304","1,073,542","1,079,809","1,086,373","1,079,920","1,087,463","1,092,599","1,097,647","1,104,493","1,117,298","1,090,315","1,118,603","1,129,983","1,134,667","1,133,637","1,143,295","1,152,502","1,154,573","1,157,004","1,157,824","1,156,041","1,152,678","1,148,842","1,160,459","1,167,427","1,230,929","1,130,065","1,198,385","1,231,891","1,239,544","1,240,825","1,256,563"
Services,"7,755,874","7,779,487","7,776,782","7,804,551","7,825,825","7,838,804","7,860,096","7,879,443","7,892,800","7,917,548","7,915,003","7,942,283","7,954,696","7,991,429","7,977,063","8,004,130","8,009,459","8,023,379","8,033,975","8,046,608","8,073,390","8,075,923","8,106,954","8,129,880","8,146,648","8,146,234","8,190,249","8,166,550","8,167,765","8,173,618","8,191,926","8,194,297","8,212,778","8,223,305","8,245,238","8,287,006","8,286,690","8,278,893","8,314,092","8,336,607","8,335,704","8,373,285","8,391,225","8,412,650","8,401,330","8,431,519","8,424,301","8,419,382","8,438,733","8,453,692","8,480,075","8,484,444","8,493,658","8,516,703","8,526,934","8,540,252","8,557,164","8,574,606","8,586,877","8,593,081","8,623,523","8,625,323","7,847,102","6,893,849","7,291,280","7,735,606","7,839,645","7,937,341","7,998,378"
  Household consumption expenditures (for services),"7,420,143","7,448,013","7,446,279","7,472,777","7,495,942","7,507,937","7,523,745","7,541,217","7,550,100","7,571,787","7,563,745","7,591,059","7,603,482","7,642,899","7,628,596","7,660,887","7,664,139","7,673,397","7,677,611","7,687,767","7,711,854","7,717,945","7,748,061","7,769,656","7,783,717","7,785,617","7,826,585","7,810,445","7,812,236","7,818,334","7,840,393","7,845,044","7,867,268","7,875,315","7,897,983","7,938,499","7,935,369","7,923,194","7,955,892","7,973,117","7,973,718","8,012,431","8,031,081","8,052,205","8,035,116","8,053,284","8,042,596","8,041,900","8,073,973","8,098,036","8,128,296","8,133,048","8,140,053","8,163,802","8,172,136","8,186,929","8,206,238","8,227,517","8,236,871","8,246,623","8,264,040","8,257,091","7,326,386","6,305,829","6,834,517","7,356,144","7,475,135","7,568,815","7,635,401"
    Housing and utilities,"2,070,265","2,093,123","2,078,484","2,077,050","2,082,994","2,089,509","2,089,508","2,096,479","2,102,003","2,101,238","2,096,254","2,095,057","2,106,866","2,108,656","2,102,083","2,113,518","2,119,449","2,127,926","2,129,644","2,136,716","2,127,643","2,122,326","2,121,076","2,140,745","2,117,845","2,116,169","2,136,594","2,137,317","2,140,712","2,141,640","2,140,586","2,134,444","2,142,714","2,147,148","2,145,479","2,167,308","2,161,936","2,139,681","2,166,811","2,173,183","2,158,735","2,167,330","2,165,236","2,170,630","2,170,344","2,178,265","2,181,383","2,173,493","2,178,994","2,182,344","2,187,565","2,190,601","2,191,706","2,189,021","2,198,654","2,198,190","2,201,639","2,199,334","2,201,703","2,196,137","2,187,599","2,203,462","2,201,071","2,220,375","2,218,527","2,222,948","2,229,298","2,231,176","2,226,623"
    Health care,"1,962,359","1,965,809","1,969,042","1,972,018","1,981,778","1,994,136","2,008,669","2,014,807","2,015,930","2,015,343","2,014,158","2,020,756","2,034,120","2,049,946","2,062,752","2,078,079","2,081,689","2,080,089","2,068,348","2,068,498","2,076,350","2,090,628","2,101,197","2,107,547","2,112,012","2,113,027","2,109,037","2,103,392","2,103,004","2,108,867","2,121,305","2,132,018","2,140,889","2,141,853","2,147,630","2,148,369","2,151,088","2,153,964","2,157,257","2,156,729","2,163,538","2,175,171","2,188,500","2,196,483","2,194,829","2,185,725","2,180,678","2,184,867","2,196,919","2,207,725","2,219,236","2,227,876","2,230,743","2,229,679","2,228,553","2,232,553","2,240,905","2,250,106","2,260,709","2,269,657","2,279,867","2,285,319","1,919,914","1,484,895","1,823,941","2,039,339","2,076,416","2,094,024","2,138,753"
    Transportation services,"379,619","381,014","384,691","386,031","387,995","387,716","389,173","388,302","389,559","392,032","393,246","397,398","398,945","401,764","398,595","399,863","401,558","401,376","402,156","402,209","415,199","412,182","413,559","411,254","410,348","408,104","415,165","414,614","413,965","415,297","419,584","421,899","424,800","427,796","429,745","437,757","442,646","440,602","439,278","438,149","436,846","435,617","433,747","433,456","431,237","433,691","430,645","432,423","431,630","434,618","438,233","437,329","438,421","443,666","445,061","448,632","448,374","448,056","448,038","447,429","453,958","454,807","335,685","225,964","267,029","308,878","338,955","346,856","345,113"
    Recreation services,"464,002","461,126","458,822","463,851","466,209","464,134","462,368","463,263","468,579","473,396","476,609","484,802","481,247","482,777","477,089","476,604","474,274","475,050","481,018","479,632","483,391","485,791","486,747","488,272","487,802","486,484","492,860","488,084","487,891","489,371","488,470","484,490","481,942","478,558","482,396","485,785","489,759","497,338","495,829","494,639","492,560","495,545","496,319","500,193","501,257","501,677","497,537","497,993","495,606","498,628","504,173","502,544","502,978","506,931","502,268","502,362","503,068","506,165","505,979","507,849","510,018","505,231","357,774","196,194","221,598","320,282","328,078","339,579","360,549"
    Food services and accommodations,"761,245","760,685","764,034","770,512","772,896","774,513","772,783","776,724","775,580","778,940","779,847","790,837","779,359","790,835","788,736","791,583","788,613","786,306","788,004","790,038","794,919","792,317","803,638","788,874","810,131","807,888","809,632","806,807","807,002","804,604","808,749","807,723","810,864","809,028","816,671","818,826","820,217","823,249","825,885","820,329","829,029","839,557","846,122","845,381","834,458","839,720","835,119","832,256","829,155","833,445","835,580","836,343","842,151","847,534","848,923","845,630","846,690","847,356","841,821","851,715","851,816","844,972","616,095","400,895","509,478","632,037","653,471","693,058","699,799"
    Financial services and insurance,"831,154","836,302","839,702","841,904","842,040","840,137","837,023","837,950","834,156","840,850","836,732","835,031","828,573","825,358","818,107","816,012","815,617","817,081","818,350","819,040","823,070","819,596","824,475","825,548","829,726","834,588","837,891","836,177","835,535","836,319","840,227","841,197","841,856","838,815","841,909","841,734","839,601","840,243","835,938","836,396","836,847","838,809","839,593","842,109","840,546","844,355","844,552","844,100","853,839","852,267","855,231","852,196","854,051","854,820","854,013","859,755","860,940","865,122","867,124","865,099","861,128","861,605","861,349","852,925","855,367","868,663","868,688","869,328","871,662"
    Other services,"954,048","951,983","953,668","963,752","964,671","960,762","968,101","967,541","968,536","973,983","971,255","972,059","980,447","990,688","989,425","994,219","992,077","994,448","998,474","999,815","1,000,294","1,005,333","1,007,598","1,017,829","1,026,625","1,029,734","1,035,310","1,033,755","1,033,736","1,032,033","1,031,629","1,034,319","1,035,566","1,044,461","1,046,616","1,051,319","1,043,257","1,041,855","1,048,855","1,068,392","1,071,655","1,076,124","1,077,988","1,080,457","1,078,968","1,085,408","1,087,686","1,092,852","1,103,484","1,105,829","1,105,475","1,104,122","1,097,363","1,110,697","1,113,036","1,118,127","1,123,505","1,130,796","1,131,243","1,129,447","1,143,964","1,124,538","1,014,424","854,682","896,923","941,355","963,602","980,646","981,098"
  Final consumption expenditures of nonprofit institutions serving households (NPISHs)\1\,"336,086","331,977","331,032","332,306","330,495","331,470","336,820","338,668","343,029","346,029","351,346","351,349","351,354","348,823","348,731","343,740","345,740","350,253","356,423","358,815","361,440","358,023","358,948","360,252","362,848","360,641","363,610","356,393","355,843","355,622","352,103","349,944","346,439","348,804","348,140","349,414","352,093","356,245","358,698","363,795","362,350","361,344","360,695","361,021","366,512","378,052","381,335","377,302","365,229","356,564","352,919","352,581","354,709","354,100","355,907","354,549","352,339","348,774","351,555","348,205","360,650","368,957","510,872","573,859","450,265","376,902","362,574","366,527","361,339"
