Consumption Category ,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08,2016M09,2016M10,2016M11,2016M12,2017M01,2017M02,2017M03,2017M04,2017M05,2017M06,2017M07,2017M08,2017M09,2017M10,2017M11,2017M12,2018M01,2018M02,2018M03,2018M04,2018M05,2018M06,2018M07,2018M08,2018M09,2018M10,2018M11,2018M12,2019M01,2019M02,2019M03,2019M04,2019M05,2019M06,2019M07,2019M08,2019M09,2019M10,2019M11,2019M12,2020M01,2020M02,2020M03,2020M04,2020M05,2020M06,2020M07,2020M08,2020M09
    Gross output of nonprofit institutions\2\,"1,294,745","1,292,938","1,292,235","1,292,054","1,290,732","1,291,316","1,295,261","1,295,121","1,298,969","1,306,867","1,313,234","1,317,019","1,321,746","1,326,582","1,333,296","1,339,472","1,345,391","1,349,635","1,350,374","1,352,917","1,359,574","1,363,665","1,369,530","1,372,812","1,375,468","1,371,375","1,369,920","1,357,432","1,355,343","1,358,002","1,362,406","1,367,121","1,370,560","1,372,703","1,374,217","1,371,861","1,370,913","1,374,269","1,380,460","1,391,472","1,396,979","1,404,594","1,411,484","1,414,272","1,413,642","1,413,403","1,412,555","1,414,068","1,417,650","1,418,792","1,421,069","1,418,414","1,417,947","1,413,861","1,414,667","1,414,787","1,416,380","1,416,345","1,424,391","1,425,605","1,429,853","1,430,212","1,386,369","1,332,650","1,336,976","1,345,488","1,351,078","1,362,737","1,364,832"
    Less: Receipts from sales of goods and services by nonprofit institutions\3\,"959,234","961,689","961,967","960,468","961,017","960,594","959,012","956,950","956,296","961,151","962,021","965,842","970,612","978,174","985,074","996,604","1,000,487","1,000,023","994,254","994,292","998,262","1,006,044","1,011,021","1,012,962","1,012,878","1,011,071","1,006,370","1,001,400","999,856","1,002,814","1,011,104","1,018,247","1,025,548","1,025,170","1,027,417","1,023,642","1,019,798","1,018,760","1,022,435","1,028,192","1,035,351","1,044,200","1,051,916","1,054,407","1,047,867","1,035,213","1,030,800","1,036,696","1,053,376","1,063,850","1,070,098","1,067,776","1,065,010","1,061,494","1,060,338","1,061,939","1,065,989","1,069,848","1,075,054","1,079,928","1,070,754","1,062,101","863,016","742,291","879,527","966,067","986,594","994,065","1,001,640"
Addenda:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PCE excluding food and energy\4\,"10,221,006","10,228,435","10,278,983","10,318,466","10,354,647","10,368,004","10,414,042","10,445,466","10,453,097","10,476,707","10,505,160","10,545,726","10,544,908","10,615,908","10,598,154","10,618,300","10,632,824","10,676,217","10,688,606","10,699,870","10,744,147","10,758,693","10,781,889","10,828,294","10,872,818","10,874,952","10,914,586","10,910,751","10,911,134","10,938,418","10,964,320","10,976,464","11,029,957","11,041,478","11,104,551","11,139,784","11,132,121","11,162,582","11,172,593","11,207,897","11,253,732","11,269,407","11,310,043","11,345,775","11,334,959","11,380,329","11,412,398","11,323,788","11,396,338","11,414,016","11,491,269","11,502,920","11,541,260","11,579,941","11,591,767","11,614,743","11,638,738","11,663,514","11,676,616","11,696,623","11,759,140","11,733,435","10,723,205","9,407,236","10,276,173","10,953,017","11,084,500","11,183,664","11,339,255"
  Energy goods and services\5\,"667,944","697,252","665,943","659,082","658,987","661,548","660,144","663,853","671,048","662,586","648,944","645,285","661,512","663,012","650,432","662,009","666,087","672,841","670,540","678,787","667,189","641,773","647,497","676,588","627,464","632,992","662,604","660,676","668,178","667,062","659,866","650,087","659,991","662,643","655,345","690,364","682,452","633,836","686,612","686,238","668,403","678,175","672,005","674,349","664,992","677,523","683,257","667,893","673,647","672,335","674,231","681,161","672,703","668,041","676,417","679,065","675,646","674,514","672,569","651,848","645,425","665,414","604,129","565,271","603,821","637,818","653,635","657,598","652,970"
  Market-based PCE\6\,"10,417,131","10,448,496","10,476,750","10,496,487","10,539,390","10,566,088","10,601,916","10,637,305","10,645,656","10,639,644","10,665,444","10,711,251","10,734,390","10,804,713","10,790,410","10,828,834","10,856,938","10,900,976","10,893,528","10,914,604","10,947,656","10,953,206","10,978,803","11,030,983","11,032,729","11,035,805","11,092,282","11,107,321","11,111,946","11,142,531","11,156,858","11,169,806","11,242,328","11,257,936","11,317,686","11,386,233","11,370,715","11,357,404","11,405,299","11,420,326","11,462,049","11,471,308","11,509,086","11,543,891","11,523,595","11,564,988","11,599,708","11,485,326","11,580,098","11,586,000","11,674,682","11,702,576","11,738,446","11,764,356","11,798,686","11,824,074","11,837,027","11,854,689","11,862,347","11,877,492","11,912,067","11,911,139","10,945,243","9,375,122","10,442,987","11,167,247","11,340,051","11,417,995","11,567,084"
  Market-based PCE excluding food and energy\6\,"8,871,734","8,878,644","8,927,325","8,953,955","8,995,548","9,019,018","9,053,008","9,086,966","9,086,166","9,095,107","9,121,867","9,164,247","9,174,737","9,237,296","9,234,222","9,256,263","9,273,360","9,307,686","9,303,781","9,316,965","9,355,657","9,374,540","9,395,481","9,423,691","9,455,426","9,455,518","9,483,809","9,499,225","9,499,680","9,525,529","9,547,254","9,561,914","9,618,688","9,631,205","9,692,493","9,723,215","9,717,830","9,743,680","9,745,647","9,764,119","9,808,129","9,819,712","9,857,178","9,888,335","9,875,341","9,902,009","9,926,567","9,841,070","9,912,434","9,940,408","10,013,486","10,028,776","10,071,054","10,094,191","10,112,191","10,133,961","10,157,179","10,175,034","10,183,956","10,214,902","10,256,394","10,243,513","9,131,574","7,787,512","8,782,955","9,475,451","9,620,283","9,706,529","9,852,238"
Personal consumption expenditures by major function (From NIPA table 2.5.x):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Personal consumption expenditures,"11,767,040","11,798,728","11,829,060","11,861,873","11,899,272","11,915,706","11,963,717","11,996,510","12,013,327","12,022,367","12,049,883","12,093,803","12,105,271","12,184,064","12,154,945","12,191,213","12,216,541","12,269,673","12,278,873","12,297,874","12,336,690","12,338,019","12,365,828","12,436,150","12,451,338","12,456,426","12,524,018","12,519,462","12,523,935","12,555,894","12,574,606","12,585,026","12,653,955","12,668,506","12,730,129","12,802,590","12,784,949","12,777,083","12,832,264","12,864,499","12,908,159","12,921,637","12,962,679","13,002,104","12,984,158","13,044,270","13,086,446","12,969,430","13,065,002","13,060,892","13,153,564","13,177,506","13,209,567","13,251,261","13,278,974","13,305,532","13,319,540","13,344,260","13,356,203","13,360,598","13,416,701","13,402,409","12,536,109","10,999,339","11,936,742","12,644,667","12,803,334","12,894,716","13,053,929"
Household consumption expenditures\7\,"11,431,952","11,468,070","11,499,471","11,531,004","11,570,407","11,585,840","11,628,247","11,659,140","11,671,330","11,677,174","11,699,036","11,743,043","11,754,518","11,836,243","11,807,137","11,848,918","11,872,123","11,920,475","11,922,976","11,939,396","11,975,429","11,980,490","12,007,343","12,076,417","12,088,756","12,096,288","12,160,774","12,164,232","12,169,322","12,201,630","12,224,326","12,237,189","12,310,269","12,322,223","12,384,783","12,456,069","12,435,401","12,422,899","12,475,534","12,502,212","12,547,616","12,562,259","12,604,157","12,643,344","12,619,215","12,666,647","12,705,272","12,592,333","12,701,798","12,707,368","12,804,449","12,828,876","12,858,662","12,901,203","12,926,955","12,955,159","12,971,746","13,000,641","13,009,458","13,017,672","13,059,975","13,036,249","12,003,893","10,389,855","11,472,364","12,265,874","12,441,086","12,528,258","12,693,946"
  Food and beverages purchased for off-premises consumption,"879,429","880,382","884,258","882,702","883,590","884,369","886,810","884,787","888,291","880,045","888,865","894,149","894,573","899,805","897,300","905,013","912,669","916,691","914,802","916,423","918,607","924,033","924,014","925,182","932,705","931,121","935,855","936,838","935,383","940,604","938,226","943,809","951,003","951,956","955,322","964,250","960,371","961,063","963,382","959,903","971,905","960,998","966,010","967,293","968,107","972,076","977,284","961,917","979,984","957,906","971,007","977,905","977,712","984,006","993,578","994,712","986,470","986,837","986,964","987,425","984,969","981,102","1,201,697","1,028,276","1,050,767","1,043,761","1,058,238","1,045,782","1,049,660"
"  Clothing, footwear, and related services","377,316","380,607","380,954","379,842","385,422","381,961","384,221","383,484","385,989","384,375","384,987","385,295","388,745","392,843","390,118","388,952","389,153","394,884","391,840","394,070","394,752","391,213","386,100","392,078","394,918","389,561","392,601","396,248","395,370","397,873","394,284","397,406","398,550","396,334","405,595","407,591","403,481","406,482","399,363","403,386","413,830","407,265","415,549","417,804","414,547","419,113","426,635","407,346","414,745","413,594","422,625","427,019","429,085","427,980","428,067","425,242","423,588","433,790","428,088","432,262","429,085","426,448","312,536","237,496","330,506","415,928","411,302","403,362","434,286"
"  Housing, utilities, and fuels","2,099,713","2,126,668","2,107,353","2,104,964","2,109,891","2,116,666","2,116,894","2,124,081","2,130,064","2,129,107","2,121,953","2,120,695","2,135,467","2,137,793","2,128,732","2,142,159","2,148,046","2,155,801","2,157,233","2,164,206","2,154,657","2,149,274","2,147,429","2,168,261","2,143,974","2,142,528","2,163,560","2,164,382","2,168,786","2,169,400","2,168,378","2,162,070","2,169,903","2,173,446","2,172,943","2,196,094","2,192,038","2,165,474","2,192,955","2,201,375","2,185,828","2,193,565","2,191,973","2,196,697","2,196,396","2,204,522","2,207,407","2,199,857","2,205,978","2,209,076","2,214,754","2,216,896","2,217,835","2,215,694","2,225,142","2,224,647","2,227,656","2,225,045","2,228,532","2,221,263","2,211,756","2,228,925","2,227,356","2,248,551","2,248,087","2,251,418","2,257,445","2,259,018","2,255,502"
"  Furnishings, household equipment, and routine household maintenance","512,143","508,391","516,294","515,221","521,518","520,002","526,365","529,706","531,275","531,262","535,129","540,590","538,627","543,906","544,587","546,088","548,675","556,817","555,005","556,767","559,679","557,823","560,920","564,857","569,381","569,576","572,386","576,564","577,044","582,993","585,821","589,880","595,508","596,725","608,582","612,919","606,842","612,080","614,638","614,906","621,844","621,870","624,092","627,729","627,222","625,688","634,120","612,546","626,546","623,008","626,671","635,627","638,743","638,985","641,377","647,066","643,852","648,081","648,386","648,336","653,291","650,908","633,902","553,440","642,866","686,459","685,954","680,512","688,037"
  Health,"2,430,310","2,430,317","2,437,494","2,440,816","2,453,177","2,469,246","2,488,782","2,498,516","2,497,504","2,501,697","2,501,686","2,509,352","2,519,166","2,537,745","2,546,712","2,560,910","2,566,563","2,567,110","2,549,908","2,549,683","2,553,317","2,567,439","2,580,892","2,589,633","2,596,127","2,599,081","2,598,178","2,598,268","2,597,025","2,603,319","2,613,700","2,621,930","2,637,136","2,640,492","2,646,816","2,647,313","2,647,004","2,651,950","2,655,565","2,659,140","2,665,733","2,675,328","2,696,103","2,705,354","2,706,729","2,702,948","2,701,891","2,702,978","2,723,895","2,742,854","2,758,824","2,761,199","2,770,039","2,774,004","2,775,783","2,781,587","2,792,836","2,798,739","2,809,932","2,816,695","2,833,516","2,845,927","2,507,931","2,013,971","2,365,462","2,597,468","2,648,368","2,670,317","2,722,020"
  Transportation,"1,251,212","1,257,866","1,281,217","1,288,769","1,289,008","1,286,105","1,293,463","1,295,352","1,292,406","1,283,353","1,299,306","1,292,704","1,296,965","1,315,468","1,300,556","1,304,939","1,306,343","1,314,528","1,325,406","1,325,014","1,351,144","1,340,470","1,337,909","1,363,146","1,336,521","1,340,321","1,344,981","1,341,838","1,350,450","1,362,198","1,366,864","1,360,144","1,391,287","1,400,684","1,394,765","1,411,526","1,416,884","1,393,316","1,416,052","1,406,955","1,416,870","1,408,172","1,407,121","1,409,438","1,394,620","1,405,419","1,410,213","1,402,165","1,384,748","1,375,143","1,411,773","1,407,932","1,409,885","1,418,155","1,411,675","1,421,027","1,426,555","1,421,118","1,427,537","1,419,228","1,433,933","1,418,137","1,117,589","880,787","1,141,695","1,236,108","1,290,861","1,310,250","1,340,863"
  Communication,"284,382","283,613","285,239","289,898","292,482","294,722","293,191","294,220","296,502","298,094","301,150","305,517","309,639","313,172","313,678","312,166","312,852","314,922","319,151","322,371","323,571","325,319","325,125","325,816","325,652","326,945","331,644","338,049","341,536","342,266","341,064","341,190","342,049","344,354","346,249","345,280","343,898","345,117","346,887","350,827","353,518","355,669","356,588","359,193","361,275","363,861","367,434","369,228","374,477","376,759","378,246","378,161","378,612","378,985","379,736","380,821","382,362","384,482","386,286","388,430","388,796","388,773","389,728","373,986","379,839","390,313","395,200","396,288","396,007"
  Recreation,"1,061,139","1,057,331","1,058,825","1,065,291","1,069,495","1,070,510","1,073,317","1,078,243","1,086,191","1,092,385","1,097,588","1,117,978","1,113,419","1,123,701","1,123,507","1,122,048","1,129,384","1,141,140","1,148,603","1,148,261","1,153,415","1,162,524","1,161,714","1,171,574","1,175,879","1,179,923","1,195,482","1,201,718","1,196,967","1,202,053","1,203,897","1,204,841","1,209,100","1,203,442","1,226,945","1,240,236","1,242,134","1,263,175","1,260,884","1,264,471","1,267,164","1,269,593","1,271,382","1,283,380","1,290,950","1,297,741","1,310,763","1,266,671","1,305,628","1,316,140","1,329,253","1,339,438","1,351,214","1,362,346","1,364,473","1,366,995","1,367,101","1,375,249","1,373,038","1,374,353","1,393,544","1,388,978","1,205,804","961,867","1,126,813","1,293,163","1,300,333","1,308,320","1,357,397"
  Education,"244,097","244,393","244,607","245,055","245,052","245,066","245,167","245,478","245,485","245,870","245,909","246,239","245,714","245,865","246,411","247,892","248,780","249,093","248,279","247,793","247,346","247,652","247,788","248,245","248,496","248,647","248,654","249,032","248,787","248,592","248,774","249,120","249,631","249,313","249,357","249,794","250,198","250,589","250,651","250,608","250,202","250,515","250,704","251,061","251,239","251,472","251,760","251,635","252,127","252,722","252,539","252,313","252,667","253,409","254,720","255,500","256,728","257,240","257,537","258,087","257,190","257,099","252,085","221,790","223,308","229,479","230,671","235,548","232,181"
  Food services and accommodations,"761,245","760,685","764,034","770,512","772,896","774,513","772,783","776,724","775,580","778,940","779,847","790,837","779,359","790,835","788,736","791,583","788,613","786,306","788,004","790,038","794,919","792,317","803,638","788,874","810,131","807,888","809,632","806,807","807,002","804,604","808,749","807,723","810,864","809,028","816,671","818,826","820,217","823,249","825,885","820,329","829,029","839,557","846,122","845,381","834,458","839,720","835,119","832,256","829,155","833,445","835,580","836,343","842,151","847,534","848,923","845,630","846,690","847,356","841,821","851,715","851,816","844,972","616,095","400,895","509,478","632,037","653,471","693,058","699,799"
  Financial services and insurance,"831,154","836,302","839,702","841,904","842,040","840,137","837,023","837,950","834,156","840,850","836,732","835,031","828,573","825,358","818,107","816,012","815,617","817,081","818,350","819,040","823,070","819,596","824,475","825,548","829,726","834,588","837,891","836,177","835,535","836,319","840,227","841,197","841,856","838,815","841,909","841,734","839,601","840,243","835,938","836,396","836,847","838,809","839,593","842,109","840,546","844,355","844,552","844,100","853,839","852,267","855,231","852,196","854,051","854,820","854,013","859,755","860,940","865,122","867,124","865,099","861,128","861,605","861,349","852,925","855,367","868,663","868,688","869,328","871,662"
  Other goods and services,"755,177","755,516","758,054","762,029","765,586","767,318","768,262","768,436","764,227","759,163","760,991","763,746","763,556","767,902","768,608","765,000","762,686","765,331","767,177","768,187","770,429","770,290","772,690","774,354","775,860","775,960","779,382","777,007","777,849","778,517","778,604","780,612","784,218","788,114","793,909","791,965","788,070","785,756","786,847","797,367","805,284","807,171","803,807","802,775","800,371","803,333","807,160","799,348","808,237","810,187","809,696","803,902","802,892","802,965","809,997","814,521","817,780","816,352","815,478","820,418","819,021","814,613","713,479","573,852","641,199","703,500","725,339","733,544","740,658"
  Net foreign travel and expenditures abroad by U.S. residents,"-46,163","-46,173","-47,096","-43,283","-46,439","-51,938","-43,646","-43,104","-40,635","-33,264","-36,769","-39,968","-38,497","-33,245","-36,130","-30,371","-32,999","-32,197","-30,785","-32,472","-34,912","-32,795","-33,079","-24,030","-16,275","-15,384","-13,774","-19,894","-22,261","-23,712","-21,132","-19,618","-23,168","-21,151","-22,015","-16,348","-20,320","-18,089","-14,234","-4,742","-7,018","-6,047","-3,462","-1,184","-3,044","1,807","1,764","3,385","7,543","8,218","10,222","15,422","10,538","22,413","17,563","16,893","17,621","22,110","19,516","15,220","28,717","13,499","-10,656","-26,098","-28,425","-26,745","-20,178","-14,011","-13,572"
Final consumption expenditures of nonprofit institutions serving households (NPISHs)\1\,"336,086","331,977","331,032","332,306","330,495","331,470","336,820","338,668","343,029","346,029","351,346","351,349","351,354","348,823","348,731","343,740","345,740","350,253","356,423","358,815","361,440","358,023","358,948","360,252","362,848","360,641","363,610","356,393","355,843","355,622","352,103","349,944","346,439","348,804","348,140","349,414","352,093","356,245","358,698","363,795","362,350","361,344","360,695","361,021","366,512","378,052","381,335","377,302","365,229","356,564","352,919","352,581","354,709","354,100","355,907","354,549","352,339","348,774","351,555","348,205","360,650","368,957","510,872","573,859","450,265","376,902","362,574","366,527","361,339"
  Gross output of nonprofit institutions\2\,"1,294,745","1,292,938","1,292,235","1,292,054","1,290,732","1,291,316","1,295,261","1,295,121","1,298,969","1,306,867","1,313,234","1,317,019","1,321,746","1,326,582","1,333,296","1,339,472","1,345,391","1,349,635","1,350,374","1,352,917","1,359,574","1,363,665","1,369,530","1,372,812","1,375,468","1,371,375","1,369,920","1,357,432","1,355,343","1,358,002","1,362,406","1,367,121","1,370,560","1,372,703","1,374,217","1,371,861","1,370,913","1,374,269","1,380,460","1,391,472","1,396,979","1,404,594","1,411,484","1,414,272","1,413,642","1,413,403","1,412,555","1,414,068","1,417,650","1,418,792","1,421,069","1,418,414","1,417,947","1,413,861","1,414,667","1,414,787","1,416,380","1,416,345","1,424,391","1,425,605","1,429,853","1,430,212","1,386,369","1,332,650","1,336,976","1,345,488","1,351,078","1,362,737","1,364,832"
  Less: Receipts from sales of goods and services by nonprofit institutions\3\,"959,234","961,689","961,967","960,468","961,017","960,594","959,012","956,950","956,296","961,151","962,021","965,842","970,612","978,174","985,074","996,604","1,000,487","1,000,023","994,254","994,292","998,262","1,006,044","1,011,021","1,012,962","1,012,878","1,011,071","1,006,370","1,001,400","999,856","1,002,814","1,011,104","1,018,247","1,025,548","1,025,170","1,027,417","1,023,642","1,019,798","1,018,760","1,022,435","1,028,192","1,035,351","1,044,200","1,051,916","1,054,407","1,047,867","1,035,213","1,030,800","1,036,696","1,053,376","1,063,850","1,070,098","1,067,776","1,065,010","1,061,494","1,060,338","1,061,939","1,065,989","1,069,848","1,075,054","1,079,928","1,070,754","1,062,101","863,016","742,291","879,527","966,067","986,594","994,065","1,001,640"